                                               &RASSI

                       only a single process is used, running in SERIAL mode
                       available to each process: 150 GB of memory, 1 thread?
                                            pid: 673005
()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()()


      ********************************************************************************
      *                                                                              *
      *                             General data section                             *
      *                                                                              *
      ********************************************************************************


      ****************************************************************************************************
      *                                                                                                  *
      *                                         Spin-orbit section                                       *
      *                                                                                                  *
      ****************************************************************************************************


       Total energies including SO-coupling:
::    SO-RASSI State    1     Total energy: -14556.33366842
  12  1.5  -1.5   (-0.0189, 0.0101) (-0.0101, 0.0002) (-0.0061,-0.1533) (-0.1674,-0.0844)
  12  1.5  -0.5   ( 0.1618,-0.0485) ( 0.0304,-0.1468) (-0.1261, 0.0248) ( 0.0215,-0.0060)
  12  1.5   0.5   ( 0.0659, 0.1347) (-0.1688,-0.0067) ( 0.0206,-0.0087) ( 0.1142,-0.0588)
  12  1.5   1.5   ( 0.0099,-0.0023) (-0.0208,-0.0051) ( 0.0788,-0.1701) ( 0.0904, 0.1240)
  13  1.5  -1.5   ( 0.0486,-0.3210) ( 0.0939, 0.0733) (-0.0284, 0.0034) (-0.0139,-0.0108)
  13  1.5  -0.5   ( 0.0054,-0.0087) (-0.0130,-0.0032) ( 0.0005, 0.0094) (-0.0085, 0.2169)
  13  1.5   0.5   (-0.0118, 0.0063) (-0.0074,-0.0071) (-0.1414,-0.1648) ( 0.0054, 0.0076)
  13  1.5   1.5   (-0.0728, 0.0943) ( 0.1268, 0.2989) ( 0.0042,-0.0171) (-0.0244, 0.0149)
  14  1.5  -1.5   (-0.0000, 0.0002) (-0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0000, 0.0000)
  14  1.5  -0.5   (-0.0000, 0.0000) ( 0.0000,-0.0000) ( 0.0000,-0.0001) ( 0.0000,-0.0006)
  14  1.5   0.5   ( 0.0000,-0.0000) ( 0.0000,-0.0000) ( 0.0004, 0.0005) (-0.0000,-0.0000)
  14  1.5   1.5   (-0.0000,-0.0000) (-0.0001,-0.0002) ( 0.0000, 0.0000) ( 0.0000, 0.0000)
  15  1.5  -1.5   (-0.0000,-0.0000) (-0.0000, 0.0000) (-0.0000,-0.0001) ( 0.0006, 0.0003)
  15  1.5  -0.5   (-0.0001,-0.0000) (-0.0001, 0.0001) (-0.0002, 0.0000) ( 0.0000,-0.0000)
  15  1.5   0.5   (-0.0001,-0.0001) ( 0.0001,-0.0000) ( 0.0000,-0.0000) ( 0.0002,-0.0001)
  15  1.5   1.5   ( 0.0000, 0.0000) (-0.0000, 0.0000) (-0.0003, 0.0006) ( 0.0001, 0.0001)
  16  1.5  -1.5   (-0.0000, 0.0000) ( 0.0000, 0.0000) ( 0.0002,-0.0001) ( 0.0003,-0.0006)
  16  1.5  -0.5   ( 0.0000,-0.0000) (-0.0001,-0.0000) ( 0.0000, 0.0002) (-0.0000,-0.0000)
  16  1.5   0.5   (-0.0001, 0.0001) (-0.0000,-0.0000) ( 0.0000, 0.0000) ( 0.0001, 0.0002)
  16  1.5   1.5   (-0.0000, 0.0000) (-0.0000,-0.0000) (-0.0005,-0.0003) ( 0.0002,-0.0001)
  17  1.5  -1.5   (-0.0001, 0.0000) (-0.0001, 0.0001) ( 0.0000,-0.0000) (-0.0000,-0.0000)
  17  1.5  -0.5   ( 0.0000,-0.0000) ( 0.0000, 0.0000) ( 0.0000, 0.0000) ( 0.0002,-0.0000)
  17  1.5   0.5   ( 0.0000,-0.0000) (-0.0000,-0.0000) ( 0.0001,-0.0001) ( 0.0000, 0.0000)
  17  1.5   1.5   ( 0.0001, 0.0000) (-0.0001, 0.0000) ( 0.0000,-0.0000) ( 0.0000,-0.0000)
  18  1.5  -1.5   (-0.0005,-0.0001) (-0.0001, 0.0001) ( 0.0000,-0.0000) (-0.0001,-0.0000)
  18  1.5  -0.5   (-0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0000, 0.0000) ( 0.0002, 0.0000)
  18  1.5   0.5   ( 0.0000, 0.0000) ( 0.0000,-0.0000) ( 0.0002,-0.0001) ( 0.0000, 0.0000)
  18  1.5   1.5   ( 0.0001, 0.0000) (-0.0004, 0.0002) ( 0.0000,-0.0001) ( 0.0000, 0.0000)
  19  1.5  -1.5   ( 0.0001, 0.0000) ( 0.0000,-0.0000) (-0.0002,-0.0002) (-0.0000,-0.0001)
  19  1.5  -0.5   (-0.0000,-0.0000) (-0.0001,-0.0002) (-0.0002,-0.0001) (-0.0000,-0.0000)
  19  1.5   0.5   (-0.0001, 0.0002) ( 0.0000,-0.0000) (-0.0000, 0.0000) ( 0.0001,-0.0002)
  19  1.5   1.5   (-0.0000,-0.0000) ( 0.0001,-0.0000) (-0.0001,-0.0001) (-0.0000, 0.0003)
  20  1.5  -1.5   ( 0.0001, 0.0000) ( 0.0000,-0.0000) ( 0.0002,-0.0002) (-0.0002, 0.0001)
  20  1.5  -0.5   (-0.0000, 0.0000) ( 0.0002,-0.0001) (-0.0001, 0.0002) (-0.0000, 0.0000)
  20  1.5   0.5   ( 0.0002, 0.0000) ( 0.0000, 0.0000) (-0.0000, 0.0000) ( 0.0002, 0.0001)
  20  1.5   1.5   (-0.0000,-0.0000) ( 0.0001,-0.0000) ( 0.0002,-0.0000) ( 0.0003, 0.0000)
  21  1.5  -1.5   ( 0.0002,-0.0011) ( 0.0000, 0.0000) (-0.0001, 0.0000) (-0.0000,-0.0000)
  21  1.5  -0.5   (-0.0000, 0.0000) ( 0.0000,-0.0000) ( 0.0000,-0.0000) ( 0.0000,-0.0004)
  21  1.5   0.5   ( 0.0000, 0.0000) ( 0.0000, 0.0000) ( 0.0003, 0.0003) (-0.0000,-0.0000)
  21  1.5   1.5   (-0.0000, 0.0000) ( 0.0005, 0.0010) ( 0.0000,-0.0000) (-0.0001, 0.0001)

     Energy (au)      -0.00379887       -0.00379887       -0.00377930       -0.00377930
  SFS  S     Ms          25                26                27                28
   1  1.5  -1.5   ( 0.0038, 0.0066) ( 0.0206, 0.0014) ( 0.0184, 0.0027) (-0.0057, 0.0127)
   1  1.5  -0.5   (-0.0455, 0.0516) ( 0.0193,-0.0810) (-0.0538,-0.0337) (-0.1049, 0.1529)
   1  1.5   0.5   (-0.0437, 0.0709) (-0.0044, 0.0687) ( 0.1813,-0.0393) ( 0.0109, 0.0625)
   1  1.5   1.5   (-0.0155,-0.0136) ( 0.0074,-0.0020) (-0.0139, 0.0004) (-0.0045, 0.0180)
   2  1.5  -1.5   ( 0.0088,-0.0011) ( 0.0323, 0.0207) (-0.0129, 0.0225) ( 0.0160, 0.0518)
   2  1.5  -0.5   (-0.0075, 0.1902) (-0.0670, 0.0012) (-0.0462, 0.0231) ( 0.0438,-0.0417)
   2  1.5   0.5   (-0.0465,-0.0483) (-0.1294, 0.1396) (-0.0552, 0.0248) (-0.0389, 0.0340)
   2  1.5   1.5   (-0.0374,-0.0083) ( 0.0054, 0.0070) (-0.0419,-0.0344) ( 0.0257,-0.0034)
   3  1.5  -1.5   ( 0.1156,-0.1128) (-0.0683,-0.1438) (-0.1423,-0.0328) (-0.0261,-0.1170)
   3  1.5  -0.5   (-0.0023,-0.0108) ( 0.1479,-0.0488) (-0.0419, 0.1672) ( 0.0484, 0.0135)
   3  1.5   0.5   ( 0.0699, 0.1392) ( 0.0093,-0.0060) (-0.0058, 0.0499) (-0.1706,-0.0244)
   3  1.5   1.5   ( 0.1500,-0.0532) ( 0.0018, 0.1615) ( 0.0984, 0.0684) ( 0.0235,-0.1441)
   4  1.5  -1.5   ( 0.1155,-0.0670) ( 0.0105,-0.0041) (-0.0094, 0.0278) ( 0.0103, 0.1618)
   4  1.5  -0.5   (-0.0060, 0.1717) ( 0.1004, 0.0037) ( 0.0262,-0.0618) ( 0.0741,-0.0572)
   4  1.5   0.5   ( 0.0735, 0.0685) (-0.1173, 0.1255) (-0.0810, 0.0469) ( 0.0671,-0.0009)
   4  1.5   1.5   (-0.0045,-0.0104) ( 0.0341, 0.1291) (-0.1459,-0.0707) ( 0.0293, 0.0018)
   5  1.5  -1.5   ( 0.0574, 0.1096) ( 0.0492,-0.0145) (-0.0162, 0.0378) (-0.1447, 0.0023)
   5  1.5  -0.5   (-0.0507, 0.0999) ( 0.0025, 0.0660) ( 0.0606, 0.0682) (-0.1107, 0.1287)
   5  1.5   0.5   ( 0.0485,-0.0449) (-0.0349, 0.1064) ( 0.1610,-0.0538) (-0.0402,-0.0819)
   5  1.5   1.5   (-0.0245,-0.0451) ( 0.1182,-0.0368) (-0.0569, 0.1330) ( 0.0411,-0.0007)
   6  1.5  -1.5   (-0.0244,-0.0377) ( 0.0255,-0.0185) (-0.0033,-0.0275) (-0.0338, 0.0103)
   6  1.5  -0.5   (-0.0015, 0.0104) (-0.0003,-0.0291) ( 0.0309, 0.0226) (-0.0019,-0.0037)
   6  1.5   0.5   (-0.0208, 0.0203) (-0.0063, 0.0084) (-0.0027,-0.0031) (-0.0092,-0.0371)
   6  1.5   1.5   (-0.0049,-0.0311) (-0.0439, 0.0093) (-0.0223, 0.0274) (-0.0242,-0.0135)
   7  1.5  -1.5   ( 0.0014,-0.0072) (-0.0083,-0.0363) (-0.0322,-0.0162) (-0.0004,-0.0005)
   7  1.5  -0.5   (-0.0014, 0.0063) ( 0.0050,-0.0059) (-0.0016, 0.0101) ( 0.0024, 0.0030)
   7  1.5   0.5   (-0.0007, 0.0077) (-0.0034, 0.0055) ( 0.0018, 0.0034) (-0.0100,-0.0023)
   7  1.5   1.5   ( 0.0315,-0.0197) (-0.0041, 0.0060) ( 0.0003, 0.0005) (-0.0028,-0.0360)
   8  1.5  -1.5   (-0.2061,-0.1465) (-0.0291, 0.0542) (-0.0243,-0.0431) ( 0.1997,-0.1002)
   8  1.5  -0.5   (-0.0806, 0.1764) (-0.0185,-0.1118) (-0.0582, 0.0460) (-0.0548, 0.1163)
   8  1.5   0.5   (-0.0922, 0.0659) (-0.0680, 0.1817) ( 0.1284,-0.0067) (-0.0646, 0.0365)
   8  1.5   1.5   (-0.0178, 0.0589) (-0.2493,-0.0425) ( 0.1683,-0.1470) (-0.0307,-0.0388)
   9  1.5  -1.5   ( 0.1522,-0.1434) (-0.0228,-0.0131) ( 0.0566, 0.0500) ( 0.0416, 0.2839)
   9  1.5  -0.5   (-0.0344,-0.1825) ( 0.0553,-0.0306) ( 0.0579,-0.0764) (-0.1704, 0.1076)
   9  1.5   0.5   ( 0.0174, 0.0608) ( 0.1535,-0.1046) ( 0.1640,-0.1170) ( 0.0926,-0.0247)
   9  1.5   1.5   ( 0.0254, 0.0069) ( 0.0059, 0.2090) (-0.2470,-0.1458) ( 0.0248, 0.0713)
  10  1.5  -1.5   ( 0.0265,-0.0348) (-0.1932,-0.3743) (-0.3330,-0.0604) ( 0.0220,-0.0178)
  10  1.5  -0.5   ( 0.0270, 0.0581) (-0.2465, 0.0599) ( 0.0862,-0.2504) (-0.0339, 0.0357)
  10  1.5   0.5   (-0.1317,-0.2169) (-0.0602, 0.0219) ( 0.0459,-0.0179) ( 0.2644, 0.0149)
  10  1.5   1.5   ( 0.4015,-0.1275) (-0.0059, 0.0433) ( 0.0248,-0.0136) ( 0.0700,-0.3311)
  11  1.5  -1.5   ( 0.0278, 0.0981) (-0.0321, 0.2190) (-0.2045,-0.1767) (-0.1285,-0.0013)
  11  1.5  -0.5   (-0.2136,-0.0375) ( 0.0861,-0.0919) (-0.0819,-0.1281) (-0.0344, 0.0378)
  11  1.5   0.5   (-0.0043, 0.1259) ( 0.1774, 0.1248) ( 0.0480,-0.0175) ( 0.0876, 0.1243)
  11  1.5   1.5   (-0.1324, 0.1774) ( 0.0891,-0.0497) (-0.0473, 0.1194) (-0.0862,-0.2562)
  12  1.5  -1.5   (-0.0623,-0.0414) ( 0.1763, 0.0150) (-0.1551, 0.1635) ( 0.1016,-0.0729)
  12  1.5  -0.5   ( 0.0441,-0.0524) ( 0.0996, 0.0682) ( 0.0870,-0.0166) (-0.1434,-0.1532)
  12  1.5   0.5   ( 0.1186, 0.0223) ( 0.0060,-0.0682) (-0.0876,-0.1907) ( 0.0483,-0.0742)
  12  1.5   1.5   (-0.1351,-0.1142) (-0.0733,-0.0149) ( 0.1059,-0.0665) ( 0.2101,-0.0817)
  13  1.5  -1.5   ( 0.2314, 0.2218) ( 0.0672,-0.0361) ( 0.0287,-0.0741) ( 0.2783,-0.0738)
  13  1.5  -0.5   ( 0.0308,-0.0251) ( 0.0513, 0.1780) (-0.2133,-0.0906) ( 0.0302, 0.0235)
  13  1.5   0.5   ( 0.1622,-0.0894) (-0.0040,-0.0395) ( 0.0104, 0.0368) ( 0.0032, 0.2317)
  13  1.5   1.5   (-0.0219,-0.0731) ( 0.3205, 0.0072) ( 0.1736,-0.2296) (-0.0795,-0.0015)
  14  1.5  -1.5   (-0.0001,-0.0001) (-0.0003, 0.0001) (-0.0000, 0.0003) (-0.0001, 0.0000)
  14  1.5  -0.5   (-0.0000,-0.0000) (-0.0000,-0.0001) ( 0.0001,-0.0000) ( 0.0000,-0.0001)
  14  1.5   0.5   (-0.0001, 0.0000) ( 0.0001,-0.0000) (-0.0001, 0.0000) ( 0.0001,-0.0000)
  14  1.5   1.5   ( 0.0001, 0.0003) (-0.0002, 0.0000) (-0.0001, 0.0001) ( 0.0003, 0.0001)
  15  1.5  -1.5   ( 0.0001, 0.0000) (-0.0001,-0.0000) ( 0.0001,-0.0001) (-0.0001,-0.0000)
  15  1.5  -0.5   ( 0.0001,-0.0003) ( 0.0000, 0.0000) ( 0.0001,-0.0000) ( 0.0000,-0.0000)
  15  1.5   0.5   ( 0.0001, 0.0000) ( 0.0002,-0.0003) (-0.0000, 0.0000) ( 0.0001,-0.0001)
  15  1.5   1.5   ( 0.0001, 0.0001) ( 0.0001, 0.0000) (-0.0000, 0.0001) (-0.0001, 0.0000)
  16  1.5  -1.5   (-0.0000, 0.0001) (-0.0000, 0.0001) (-0.0001, 0.0000) (-0.0001,-0.0000)
  16  1.5  -0.5   ( 0.0001, 0.0001) (-0.0000, 0.0001) ( 0.0001, 0.0000) ( 0.0002,-0.0003)
  16  1.5   0.5   ( 0.0000,-0.0001) (-0.0001, 0.0000) (-0.0003, 0.0001) ( 0.0000,-0.0001)
  16  1.5   1.5   (-0.0000, 0.0001) ( 0.0001,-0.0001) (-0.0000, 0.0001) ( 0.0001,-0.0001)
  17  1.5  -1.5   ( 0.0001,-0.0002) (-0.0001,-0.0002) (-0.0002,-0.0000) (-0.0000,-0.0002)
  17  1.5  -0.5   ( 0.0000,-0.0000) (-0.0000, 0.0000) ( 0.0000,-0.0000) ( 0.0000, 0.0000)
  17  1.5   0.5   (-0.0000,-0.0000) ( 0.0000,-0.0000) (-0.0000, 0.0000) ( 0.0000,-0.0000)
  17  1.5   1.5   ( 0.0002,-0.0001) (-0.0000, 0.0002) ( 0.0001, 0.0001) ( 0.0000,-0.0002)
  18  1.5  -1.5   ( 0.0006,-0.0006) ( 0.0000, 0.0000) (-0.0000,-0.0000) (-0.0003,-0.0006)
  18  1.5  -0.5   (-0.0001,-0.0002) ( 0.0004,-0.0000) (-0.0001, 0.0004) ( 0.0002,-0.0000)
  18  1.5   0.5   ( 0.0002, 0.0003) ( 0.0002,-0.0001) (-0.0001, 0.0002) (-0.0004,-0.0001)
  18  1.5   1.5   (-0.0000, 0.0000) ( 0.0000, 0.0008) ( 0.0004, 0.0005) (-0.0000,-0.0000)
  19  1.5  -1.5   ( 0.0002,-0.0001) ( 0.0000,-0.0001) (-0.0000, 0.0000) ( 0.0001, 0.0005)
  19  1.5  -0.5   ( 0.0002,-0.0004) ( 0.0002,-0.0000) ( 0.0002,-0.0002) ( 0.0002, 0.0005)
  19  1.5   0.5   ( 0.0001, 0.0002) ( 0.0001,-0.0004) ( 0.0004, 0.0003) ( 0.0003,-0.0001)
  19  1.5   1.5   ( 0.0001,-0.0001) ( 0.0001, 0.0002) (-0.0004,-0.0003) ( 0.0000,-0.0000)
  20  1.5  -1.5   ( 0.0000, 0.0005) ( 0.0001, 0.0000) (-0.0001, 0.0001) (-0.0004, 0.0001)
  20  1.5  -0.5   (-0.0003,-0.0002) (-0.0002, 0.0004) ( 0.0003, 0.0000) ( 0.0004,-0.0003)
  20  1.5   0.5   ( 0.0001,-0.0004) ( 0.0004, 0.0000) (-0.0005, 0.0003) ( 0.0001,-0.0003)
  20  1.5   1.5   (-0.0001,-0.0001) ( 0.0003,-0.0003) (-0.0003, 0.0003) ( 0.0001,-0.0001)
  21  1.5  -1.5   (-0.0004,-0.0004) ( 0.0001,-0.0000) (-0.0000,-0.0000) (-0.0005, 0.0001)
  21  1.5  -0.5   (-0.0001, 0.0000) (-0.0001,-0.0004) ( 0.0004, 0.0001) (-0.0000,-0.0001)
  21  1.5   0.5   (-0.0003, 0.0002) ( 0.0000, 0.0001) (-0.0001,-0.0000) ( 0.0001,-0.0004)
  21  1.5   1.5   (-0.0000,-0.0001) (-0.0006,-0.0000) (-0.0003, 0.0004) (-0.0000,-0.0000)

     Energy (au)      -0.00372634       -0.00372634        0.01923160        0.01923160
  SFS  S     Ms          29                30                31                32
   1  1.5  -1.5   ( 0.1199, 0.0474) ( 0.0101, 0.0979) ( 0.0084, 0.0134) (-0.0478,-0.0337)
   1  1.5  -0.5   ( 0.0694,-0.0283) ( 0.0280, 0.0069) (-0.0002, 0.0131) ( 0.3177,-0.0678)
   1  1.5   0.5   ( 0.0204,-0.0205) (-0.0740, 0.0118) ( 0.2781,-0.1678) ( 0.0091, 0.0094)
   1  1.5   1.5   ( 0.0422, 0.0889) ( 0.0779,-0.1028) ( 0.0119,-0.0573) (-0.0031,-0.0155)
   2  1.5  -1.5   ( 0.0602,-0.1186) (-0.0791,-0.0179) (-0.0130,-0.0030) (-0.0285, 0.0474)
   2  1.5  -0.5   ( 0.0387, 0.0961) ( 0.0142, 0.0122) ( 0.0059, 0.0103) ( 0.0640, 0.3152)
   2  1.5   0.5   ( 0.0058,-0.0178) ( 0.0168, 0.1022) (-0.1690,-0.2737) ( 0.0027, 0.0115)
   2  1.5   1.5   ( 0.0583,-0.0564) ( 0.1130, 0.0701) ( 0.0532, 0.0151) (-0.0075, 0.0111)
   3  1.5  -1.5   ( 0.0230,-0.0022) (-0.0314,-0.0021) (-0.0047, 0.0029) (-0.0111,-0.0052)
   3  1.5  -0.5   ( 0.0196, 0.0272) (-0.0716, 0.1286) ( 0.0983,-0.1815) ( 0.0179, 0.0192)
   3  1.5   0.5   (-0.1280,-0.0728) (-0.0026, 0.0334) (-0.0001,-0.0263) (-0.1959,-0.0652)
   3  1.5   1.5   ( 0.0257,-0.0181) ( 0.0208,-0.0100) ( 0.0046,-0.0114) (-0.0054, 0.0012)
   4  1.5  -1.5   ( 0.0205,-0.1140) ( 0.0326,-0.0268) (-0.0778, 0.0121) (-0.0487, 0.1079)
   4  1.5  -0.5   (-0.0095,-0.0627) ( 0.0024,-0.0124) ( 0.0135, 0.0097) (-0.0153,-0.1082)
   4  1.5   0.5   ( 0.0085, 0.0093) (-0.0245,-0.0585) ( 0.0629, 0.0894) (-0.0032, 0.0164)
   4  1.5   1.5   (-0.0418,-0.0060) ( 0.0768, 0.0868) ( 0.1093, 0.0454) (-0.0651, 0.0444)
   5  1.5  -1.5   ( 0.1271, 0.0277) ( 0.0202, 0.0229) ( 0.0075, 0.0770) (-0.1045,-0.0381)
   5  1.5  -0.5   (-0.0714,-0.0073) ( 0.0232, 0.0179) (-0.0154,-0.0069) (-0.0933, 0.0019)
   5  1.5   0.5   ( 0.0105,-0.0273) ( 0.0573,-0.0434) (-0.0694, 0.0625) ( 0.0065,-0.0156)
   5  1.5   1.5   (-0.0054, 0.0301) ( 0.0942,-0.0896) ( 0.0502,-0.0993) (-0.0472,-0.0613)
   6  1.5  -1.5   (-0.0087,-0.0086) (-0.0033, 0.0048) (-0.0079, 0.0120) ( 0.0014, 0.0050)
   6  1.5  -0.5   ( 0.0193, 0.0041) (-0.0801,-0.0578) (-0.4818,-0.3381) (-0.0029, 0.0034)
   6  1.5   0.5   (-0.0385, 0.0910) (-0.0144, 0.0136) (-0.0044,-0.0005) ( 0.1202,-0.5762)
   6  1.5   1.5   ( 0.0053, 0.0024) (-0.0030, 0.0118) ( 0.0024, 0.0046) (-0.0140,-0.0033)
   7  1.5  -1.5   ( 0.0008, 0.0011) (-0.0023,-0.0031) ( 0.0134, 0.0056) (-0.0031,-0.0014)
   7  1.5  -0.5   ( 0.0050, 0.0026) (-0.0261,-0.0008) (-0.3262, 0.4428) (-0.0001,-0.0082)
   7  1.5   0.5   (-0.0219, 0.0143) (-0.0030, 0.0048) ( 0.0055, 0.0061) ( 0.5409, 0.0999)
   7  1.5   1.5   ( 0.0003,-0.0039) ( 0.0001,-0.0013) ( 0.0014,-0.0031) ( 0.0059,-0.0133)
   8  1.5  -1.5   ( 0.0050, 0.0589) ( 0.1803,-0.3614) (-0.0092, 0.0351) (-0.0070, 0.0020)
   8  1.5  -0.5   (-0.2703,-0.0485) (-0.0193, 0.0079) ( 0.0026,-0.0050) ( 0.0495, 0.0121)
   8  1.5   0.5   (-0.0206, 0.0033) ( 0.2058,-0.1819) ( 0.0278,-0.0427) (-0.0053,-0.0019)
   8  1.5   1.5   (-0.3417,-0.2152) (-0.0263,-0.0529) ( 0.0065,-0.0033) (-0.0307,-0.0193)
   9  1.5  -1.5   ( 0.0116, 0.0647) (-0.3064,-0.2367) ( 0.0368, 0.0072) (-0.0053,-0.0030)
   9  1.5  -0.5   (-0.0818, 0.2332) (-0.0098, 0.0208) (-0.0056, 0.0019) ( 0.0159,-0.0454)
   9  1.5   0.5   (-0.0192,-0.0127) ( 0.1910, 0.1568) ( 0.0426, 0.0223) ( 0.0054,-0.0025)
   9  1.5   1.5   ( 0.1389,-0.3614) (-0.0237,-0.0613) ( 0.0018,-0.0058) ( 0.0219,-0.0304)
  10  1.5  -1.5   ( 0.0156, 0.0156) (-0.0161,-0.0010) ( 0.0014,-0.0019) ( 0.0034,-0.0038)
  10  1.5  -0.5   ( 0.0042,-0.0353) (-0.1150, 0.1093) (-0.0157, 0.0647) ( 0.0027,-0.0022)
  10  1.5   0.5   (-0.1550,-0.0337) (-0.0219,-0.0280) ( 0.0035,-0.0002) ( 0.0558, 0.0365)
  10  1.5   1.5   ( 0.0133,-0.0092) ( 0.0053,-0.0214) (-0.0051,-0.0004) ( 0.0023, 0.0004)
  11  1.5  -1.5   ( 0.1224, 0.2218) (-0.0575,-0.0743) (-0.0345,-0.0375) ( 0.0369, 0.0625)
  11  1.5  -0.5   ( 0.1516,-0.1603) (-0.0145,-0.0054) ( 0.0028, 0.0021) (-0.0311, 0.0241)
  11  1.5   0.5   (-0.0096, 0.0122) (-0.2128,-0.0583) (-0.0392, 0.0037) (-0.0006, 0.0035)
  11  1.5   1.5   ( 0.0106,-0.0934) (-0.0106,-0.2531) ( 0.0158, 0.0708) ( 0.0005, 0.0510)
  12  1.5  -1.5   (-0.2168, 0.2036) (-0.1539, 0.1071) (-0.0342, 0.0331) (-0.0585, 0.0322)
  12  1.5  -0.5   (-0.1492,-0.2001) (-0.0403, 0.0035) (-0.0040, 0.0060) ( 0.0157, 0.0239)
  12  1.5   0.5   (-0.0362, 0.0179) ( 0.0236,-0.2485) (-0.0049,-0.0282) ( 0.0070, 0.0017)
  12  1.5   1.5   ( 0.1871, 0.0116) (-0.2910,-0.0614) ( 0.0647,-0.0165) (-0.0476,-0.0008)
  13  1.5  -1.5   ( 0.0112, 0.0293) ( 0.0115,-0.0550) (-0.0021, 0.0060) (-0.0048, 0.0006)
  13  1.5  -0.5   (-0.0649,-0.0070) ( 0.1603, 0.1557) (-0.0330,-0.0240) (-0.0031,-0.0001)
  13  1.5   0.5   ( 0.0561,-0.2163) ( 0.0518,-0.0397) (-0.0021, 0.0022) ( 0.0077,-0.0401)
  13  1.5   1.5   (-0.0384,-0.0410) (-0.0056,-0.0309) ( 0.0039,-0.0029) (-0.0056,-0.0029)
  14  1.5  -1.5   ( 0.0000, 0.0000) ( 0.0000, 0.0001) ( 0.0000,-0.0000) (-0.0000,-0.0000)
  14  1.5  -0.5   (-0.0001,-0.0001) ( 0.0005, 0.0004) ( 0.0015, 0.0006) ( 0.0000,-0.0000)
  14  1.5   0.5   ( 0.0002,-0.0006) ( 0.0000,-0.0001) ( 0.0000, 0.0000) (-0.0007, 0.0015)
  14  1.5   1.5   ( 0.0000, 0.0001) ( 0.0000,-0.0000) ( 0.0000,-0.0000) ( 0.0000, 0.0000)
  15  1.5  -1.5   (-0.0003, 0.0001) ( 0.0004,-0.0002) ( 0.0003,-0.0003) ( 0.0004,-0.0003)
  15  1.5  -0.5   (-0.0001,-0.0001) (-0.0000,-0.0001) (-0.0000,-0.0000) ( 0.0005, 0.0006)
  15  1.5   0.5   ( 0.0000, 0.0001) ( 0.0000,-0.0002) (-0.0001,-0.0008) (-0.0000,-0.0000)
  15  1.5   1.5   (-0.0004, 0.0001) (-0.0003, 0.0000) (-0.0005, 0.0001) ( 0.0004,-0.0000)
  16  1.5  -1.5   (-0.0001,-0.0002) (-0.0002,-0.0004) (-0.0003,-0.0003) ( 0.0002, 0.0004)
  16  1.5  -0.5   (-0.0001, 0.0001) (-0.0000, 0.0000) ( 0.0000,-0.0001) ( 0.0007,-0.0005)
  16  1.5   0.5   (-0.0000, 0.0000) ( 0.0001, 0.0000) ( 0.0008,-0.0001) (-0.0001,-0.0000)
  16  1.5   1.5   (-0.0000,-0.0005) (-0.0000, 0.0003) ( 0.0001, 0.0005) ( 0.0000, 0.0004)
  17  1.5  -1.5   ( 0.0000, 0.0000) (-0.0000, 0.0000) (-0.0000, 0.0000) ( 0.0000, 0.0000)
  17  1.5  -0.5   (-0.0000,-0.0000) (-0.0000, 0.0000) ( 0.0003,-0.0005) ( 0.0000, 0.0000)
  17  1.5   0.5   (-0.0001,-0.0000) (-0.0000,-0.0000) (-0.0000,-0.0001) (-0.0005,-0.0002)
  17  1.5   1.5   ( 0.0000,-0.0000) ( 0.0000,-0.0000) ( 0.0000, 0.0000) (-0.0000, 0.0000)
  18  1.5  -1.5   ( 0.0002,-0.0001) ( 0.0000,-0.0001) (-0.0000, 0.0001) (-0.0000, 0.0001)
  18  1.5  -0.5   (-0.0001,-0.0000) ( 0.0002,-0.0002) (-0.0007, 0.0017) ( 0.0003, 0.0003)
  18  1.5   0.5   ( 0.0002, 0.0001) ( 0.0001,-0.0001) ( 0.0000,-0.0004) ( 0.0017, 0.0008)
  18  1.5   1.5   (-0.0001,-0.0001) ( 0.0002, 0.0000) ( 0.0000, 0.0000) (-0.0000,-0.0000)
  19  1.5  -1.5   ( 0.0000,-0.0005) ( 0.0005, 0.0000) (-0.0002, 0.0000) (-0.0000,-0.0000)
  19  1.5  -0.5   (-0.0001,-0.0006) ( 0.0000,-0.0001) ( 0.0001,-0.0003) ( 0.0000, 0.0016)
  19  1.5   0.5   ( 0.0001, 0.0001) (-0.0002,-0.0006) (-0.0011,-0.0012) (-0.0003,-0.0002)
  19  1.5   1.5   (-0.0004, 0.0003) ( 0.0003, 0.0004) ( 0.0000,-0.0000) (-0.0002, 0.0002)
  20  1.5  -1.5   ( 0.0005, 0.0002) ( 0.0002,-0.0003) ( 0.0000, 0.0003) (-0.0001,-0.0001)
  20  1.5  -0.5   (-0.0005, 0.0001) (-0.0002,-0.0000) ( 0.0001,-0.0004) ( 0.0016,-0.0001)
  20  1.5   0.5   (-0.0001, 0.0001) ( 0.0005,-0.0002) ( 0.0012,-0.0010) (-0.0003,-0.0002)
  20  1.5   1.5   (-0.0003,-0.0002) ( 0.0003,-0.0004) ( 0.0000,-0.0001) (-0.0002,-0.0002)
